Player,Country,Team,Goals,Season
Didier Drogba,Ivory Coast,Chelsea FC,20,2006-2007
Benni McCarthy,South Africa,Blackburn Rovers,18,2006-2007
Cristiano Ronaldo,Portugal,Manchester United,17,2006-2007
Wayne Rooney,England,Manchester United,14,2006-2007
Mark Viduka,Australia,Middlesbrough FC,14,2006-2007
Darren Bent,England,Charlton Athletic,13,2006-2007
Kevin Doyle,Ireland,Reading FC,13,2006-2007
Yakubu Ayegbeni,Nigeria,Middlesbrough FC,12,2006-2007
Dimitar Berbatov,Bulgaria,Tottenham Hotspur,12,2006-2007
Dirk Kuyt,Netherlands,Liverpool FC,12,2006-2007
Nicolas Anelka,France,Bolton Wanderers,11,2006-2007
Andy Johnson,England,Everton FC,11,2006-2007
Robbie Keane,Ireland,Tottenham Hotspur,11,2006-2007
Frank Lampard,England,Chelsea FC,11,2006-2007
Obafemi Martins,Nigeria,Newcastle United,11,2006-2007
Robin van Persie,Netherlands,Arsenal FC,11,2006-2007
Bobby Zamora,England,West Ham United,11,2006-2007
Jermain Defoe,England,Tottenham Hotspur,10,2006-2007
Gilberto Silva,Brazil,Arsenal FC,10,2006-2007
Thierry Henry,France,Arsenal FC,10,2006-2007
Nwankwo Kanu,Nigeria,Portsmouth FC,10,2006-2007
Gabriel Agbonlahor,England,Aston Villa,9,2006-2007
Peter Crouch,England,Liverpool FC,9,2006-2007
Emile Heskey,England,Wigan Athletic,9,2006-2007
Brian McBride,USA,Fulham FC,9,2006-2007
Mikel Arteta,Spain,Everton FC,9,2006-2007
Emmanuel Adebayor,Togo,Arsenal FC,8,2006-2007
Gareth Barry,England,Aston Villa,8,2006-2007
Kevin Davies,England,Bolton Wanderers,8,2006-2007
Rob Hulse,England,Sheffield United,8,2006-2007
Louis Saha,France,Manchester United,8,2006-2007
Gary Speed,Wales,Bolton Wanderers,8,2006-2007
Matthew Taylor,England,Portsmouth FC,8,2006-2007
Craig Bellamy,Wales,Liverpool FC,7,2006-2007
Steven Gerrard,England,Liverpool FC,7,2006-2007
Salomon Kalou,Ivory Coast,Chelsea FC,7,2006-2007
Leroy Lita,England,Reading FC,7,2006-2007
Shabani Nonda,Congo DR,Blackburn Rovers,7,2006-2007
Ole Gunnar Solskjær,Norway,Manchester United,7,2006-2007
Carlos Tévez,Argentina,West Ham United,7,2006-2007
Joey Barton,England,Manchester City,6,2006-2007
Benjani,Zimbabwe,Portsmouth FC,6,2006-2007
Henri Camara,Senegal,Wigan Athletic,6,2006-2007
Jermaine Jenas,England,Tottenham Hotspur,6,2006-2007
Morten Pedersen,Norway,Blackburn Rovers,6,2006-2007
Paul Scholes,England,Manchester United,6,2006-2007
Michael Ballack,Germany,Chelsea FC,5,2006-2007
Carlos Bocanegra,USA,Fulham FC,5,2006-2007
Hameur Bouazza,Algeria,Watford FC,5,2006-2007
Tim Cahill,Australia,Everton FC,5,2006-2007
Matt Derbyshire,England,Blackburn Rovers,5,2006-2007
El-Hadji Diouf,Senegal,Bolton Wanderers,5,2006-2007
Kieron Dyer,England,Newcastle United,5,2006-2007
Ji-Sung Park,South Korea,Manchester United,5,2006-2007
Jon Stead,England,Sheffield United,5,2006-2007
Ashley Young,England,Watford FC,5,2006-2007
Juan Pablo Ángel,Colombia,Aston Villa,4,2006-2007
David Bentley,England,Blackburn Rovers,4,2006-2007
Damien Francis,Jamaica,Watford FC,4,2006-2007
Ryan Giggs,Wales,Manchester United,4,2006-2007
Heiðar Helguson,Iceland,Fulham FC,4,2006-2007
Stephen Hunt,Ireland,Reading FC,4,2006-2007
Iván Campo,Spain,Bolton Wanderers,4,2006-2007
Phil Jagielka,England,Sheffield United,4,2006-2007
Marlon King,Jamaica,Watford FC,4,2006-2007
Lee McCulloch,Scotland,Wigan Athletic,4,2006-2007
Luke Moore,England,Aston Villa,4,2006-2007
John O'Shea,Ireland,Manchester United,4,2006-2007
Jason Roberts,Grenada,Blackburn Rovers,4,2006-2007
Georgios Samaras,Greece,Manchester City,4,2006-2007
Ki-hyeon Seol,South Korea,Reading FC,4,2006-2007
Andriy Shevchenko,Ukraine,Chelsea FC,4,2006-2007
Steven Sidwell,England,Reading FC,4,2006-2007
James Vaughan,England,Everton FC,4,2006-2007
Xabi Alonso,Spain,Liverpool FC,4,2006-2007
Darren Ambrose,England,Charlton Athletic,3,2006-2007
Shola Ameobi,Nigeria,Newcastle United,3,2006-2007
Victor Anichebe,Nigeria,Everton FC,3,2006-2007
Leighton Baines,England,Wigan Athletic,3,2006-2007
DaMarcus Beasley,USA,Manchester City,3,2006-2007
Yossi Benayoun,Israel,West Ham United,3,2006-2007
John Carew,Norway,Aston Villa,3,2006-2007
Michael Carrick,England,Manchester United,3,2006-2007
Andy Cole,England,Portsmouth FC,3,2006-2007
Bernardo Corradi,Italy,Manchester City,3,2006-2007
Talal El-Karkouri,Morocco,Charlton Athletic,3,2006-2007
Mathieu Flamini,France,Arsenal FC,3,2006-2007
Darren Fletcher,Scotland,Manchester United,3,2006-2007
Robbie Fowler,England,Liverpool FC,3,2006-2007
William Gallas,France,Arsenal FC,3,2006-2007
Brynjar Gunnarsson,Iceland,Reading FC,3,2006-2007
Marlon Harewood,England,West Ham United,3,2006-2007
James Harper,England,Reading FC,3,2006-2007
Darius Henderson,England,Watford FC,3,2006-2007
Júlio Baptista,Brazil,Arsenal FC,3,2006-2007
Aaron Lennon,England,Tottenham Hotspur,3,2006-2007
Luis García,Spain,Liverpool FC,3,2006-2007
James Milner,England,Newcastle United,3,2006-2007
Émile Mpenza,Belgium,Manchester City,3,2006-2007
Christian Nadé,France,Sheffield United,3,2006-2007
Kevin Nolan,England,Bolton Wanderers,3,2006-2007
Leon Osman,England,Everton FC,3,2006-2007
Scott Parker,England,Newcastle United,3,2006-2007
Ricardo Carvalho,Portugal,Chelsea FC,3,2006-2007
Tomáš Rosický,Czech Republic,Arsenal FC,3,2006-2007
Paul Scharner,Austria,Wigan Athletic,3,2006-2007
Antoine Sibierski,France,Newcastle United,3,2006-2007
Jerome Thomas,England,Charlton Athletic,3,2006-2007
Kolo Touré,Ivory Coast,Arsenal FC,3,2006-2007
Darius Vassell,England,Manchester City,3,2006-2007
Nemanja Vidić,Serbia,Manchester United,3,2006-2007
Danny Webber,England,Sheffield United,3,2006-2007
Daniel Agger,Denmark,Liverpool FC,2,2006-2007
Julio Arca,Argentina,Middlesbrough FC,2,2006-2007
James Beattie,England,Everton FC,2,2006-2007
Emre Belözoğlu,Turkey,Newcastle United,2,2006-2007
Patrik Berger,Czech Republic,Aston Villa,2,2006-2007
Jimmy Bullard,England,Fulham FC,2,2006-2007
Cesc Fàbregas,Spain,Arsenal FC,2,2006-2007
Carlton Cole,England,West Ham United,2,2006-2007
Simon Davies,Wales,Fulham FC,2,2006-2007
Jay DeMerit,USA,Watford FC,2,2006-2007
Sylvain Distin,France,Manchester City,2,2006-2007
Stewart Downing,England,Middlesbrough FC,2,2006-2007
Michael Essien,Ghana,Chelsea FC,2,2006-2007
Fábio Rochemback,Brazil,Middlesbrough FC,2,2006-2007
Abdoulaye Faye,Senegal,Bolton Wanderers,2,2006-2007
Caleb Folan,England,Wigan Athletic,2,2006-2007
Craig Gardner,England,Aston Villa,2,2006-2007
Keith Gillespie,Northern Ireland,Sheffield United,2,2006-2007
Mark González,Chile,Liverpool FC,2,2006-2007
Jimmy Floyd Hasselbaink,Netherlands,Charlton Athletic,2,2006-2007
Aliaksandr Hleb,Belarus,Arsenal FC,2,2006-2007
Sami Hyypiä,Finland,Liverpool FC,2,2006-2007
Ívar Ingimarsson,Iceland,Reading FC,2,2006-2007
Claus Jensen,Denmark,Fulham FC,2,2006-2007
Dave Kitson,England,Reading FC,2,2006-2007
Zat Knight,England,Fulham FC,2,2006-2007
Niko Kranjčar,Croatia,Portsmouth FC,2,2006-2007
Denny Landzaat,Netherlands,Wigan Athletic,2,2006-2007
Joleon Lescott,England,Everton FC,2,2006-2007
Shane Long,Ireland,Reading FC,2,2006-2007
Lomana LuaLua,Congo DR,Portsmouth FC,2,2006-2007
Steed Malbranque,France,Tottenham Hotspur,2,2006-2007
Manuel Fernandes,Portugal,Portsmouth FC,2,2006-2007
James McFadden,Scotland,Everton FC,2,2006-2007
Vincenzo Montella,Italy,Fulham FC,2,2006-2007
James Morrison,Scotland,Middlesbrough FC,2,2006-2007
Hayden Mullins,England,West Ham United,2,2006-2007
Danny Murphy,England,Tottenham Hotspur,2,2006-2007
Mark Noble,England,West Ham United,2,2006-2007
Noé Pamarot,France,Portsmouth FC,2,2006-2007
Pedro Mendes,Portugal,Portsmouth FC,2,2006-2007
Stilian Petrov,Bulgaria,Aston Villa,2,2006-2007
Emanuel Pogatetz,Austria,Middlesbrough FC,2,2006-2007
Linvoy Primus,England,Portsmouth FC,2,2006-2007
Tamás Priskin,Hungary,Watford FC,2,2006-2007
Stephen Quinn,Ireland,Sheffield United,2,2006-2007
Tomasz Radzinski,Canada,Fulham FC,2,2006-2007
Andy Reid,Ireland,Charlton Athletic,2,2006-2007
Arjen Robben,Netherlands,Chelsea FC,2,2006-2007
Christopher Samba,Congo,Blackburn Rovers,2,2006-2007
Teddy Sheringham,England,West Ham United,2,2006-2007
Nolberto Solano,Peru,Newcastle United,2,2006-2007
Alan Stubbs,England,Everton FC,2,2006-2007
Teemu Tainio,Finland,Tottenham Hotspur,2,2006-2007
Steven Taylor,England,Newcastle United,2,2006-2007
Andranik Teymourian,Iran,Bolton Wanderers,2,2006-2007
Svetoslav Todorov,Bulgaria,Wigan Athletic,2,2006-2007
Michael Tonge,England,Sheffield United,2,2006-2007
Moritz Volz,Germany,Fulham FC,2,2006-2007
Shaun Wright-Phillips,England,Chelsea FC,2,2006-2007
Joseph Yobo,Nigeria,Everton FC,2,2006-2007
Abel Xavier,Portugal,Middlesbrough FC,1,2006-2007
Arbeloa,Spain,Liverpool FC,1,2006-2007
Milan Baroš,Czech Republic,Aston Villa,1,2006-2007
Marcus Bent,England,Charlton Athletic,1,2006-2007
Boa Morte,Portugal,West Ham United,1,2006-2007
George Boateng,Netherlands,Middlesbrough FC,1,2006-2007
Nicky Butt,England,Newcastle United,1,2006-2007
Sol Campbell,England,Portsmouth FC,1,2006-2007
Jamie Carragher,England,Liverpool FC,1,2006-2007
Lee Carsley,Ireland,Everton FC,1,2006-2007
Lee Cattermole,England,Middlesbrough FC,1,2006-2007
Pascal Chimbonda,France,Wigan Athletic,1,2006-2007
Philippe Christanval,France,Fulham FC,1,2006-2007
Malcolm Christie,England,Middlesbrough FC,1,2006-2007
David Cotterill,Wales,Wigan Athletic,1,2006-2007
Calum Davenport,England,West Ham United,1,2006-2007
Michael Dawson,England,Tottenham Hotspur,1,2006-2007
Ulises De la Cruz,Ecuador,Reading FC,1,2006-2007
Clint Dempsey,USA,Fulham FC,1,2006-2007
Abou Diaby,France,Arsenal FC,1,2006-2007
Douglas,Brazil,Watford FC,1,2006-2007
Damien Duff,Ireland,Newcastle United,1,2006-2007
Richard Dunne,Ireland,Manchester City,1,2006-2007
Chris Eagles,England,Manchester United,1,2006-2007
David Edgar,Canada,Newcastle United,1,2006-2007
Patrice Evra,France,Manchester United,1,2006-2007
Amdy Faye,Senegal,Charlton Athletic,1,2006-2007
Rio Ferdinand,England,Manchester United,1,2006-2007
Paul Gallagher,Scotland,Blackburn Rovers,1,2006-2007
Hossam Ghaly,Egypt,Tottenham Hotspur,1,2006-2007
Matt Holland,Ireland,Charlton Athletic,1,2006-2007
Justin Hoyte,Trinidad & Tobago,Arsenal FC,1,2006-2007
Tom Huddlestone,England,Tottenham Hotspur,1,2006-2007
Bryan Hughes,England,Charlton Athletic,1,2006-2007
Paul Huntington,England,Newcastle United,1,2006-2007
Robert Huth,Germany,Middlesbrough FC,1,2006-2007
Stephen Ireland,Ireland,Manchester City,1,2006-2007
Matt Jackson,England,Wigan Athletic,1,2006-2007
Collins John,Netherlands,Fulham FC,1,2006-2007
Colin Kâzım-Richards,Turkey,Sheffield United,1,2006-2007
Kepa,Spain,West Ham United,1,2006-2007
Tugay Kerimoğlu,Turkey,Blackburn Rovers,1,2006-2007
Harry Kewell,Australia,Liverpool FC,1,2006-2007
Kevin Kilbane,Ireland,Wigan Athletic,1,2006-2007
Henrik Larsson,Sweden,Manchester United,1,2006-2007
Massimo Maccarone,Italy,Middlesbrough FC,1,2006-2007
Gavin Mahon,England,Watford FC,1,2006-2007
Claude Makélélé,France,Chelsea FC,1,2006-2007
Shaun Maloney,Scotland,Aston Villa,1,2006-2007
Gavin McCann,England,Aston Villa,1,2006-2007
Olof Mellberg,Sweden,Aston Villa,1,2006-2007
Ľubomir Michalík,Slovakia,Bolton Wanderers,1,2006-2007
Mido,Egypt,Tottenham Hotspur,1,2006-2007
Chris Morgan,England,Sheffield United,1,2006-2007
Arnold Mvuemba,France,Portsmouth FC,1,2006-2007
Gary Naysmith,Scotland,Everton FC,1,2006-2007
Phil Neville,England,Everton FC,1,2006-2007
Geremi Njitap,Cameroon,Chelsea FC,1,2006-2007
Gary O'Neil,England,Portsmouth FC,1,2006-2007
John Oster,Wales,Reading FC,1,2006-2007
Ian Pearce,England,Fulham FC,1,2006-2007
Henrik Pedersen,Denmark,Bolton Wanderers,1,2006-2007
Jermaine Pennant,England,Liverpool FC,1,2006-2007
Franck Queudrue,France,Fulham FC,1,2006-2007
Nigel Reo-Coker,England,West Ham United,1,2006-2007
Micah Richards,England,Manchester City,1,2006-2007
Kieran Richardson,England,Manchester United,1,2006-2007
Liam Ridgewell,England,Aston Villa,1,2006-2007
John Arne Riise,Norway,Liverpool FC,1,2006-2007
Paul Robinson,England,Tottenham Hotspur,1,2006-2007
Danny Shittu,Nigeria,Watford FC,1,2006-2007
Nicky Shorey,England,Reading FC,1,2006-2007
Mikaël Silvestre,France,Manchester United,1,2006-2007
Tommy Smith,England,Watford FC,1,2006-2007
Ibrahima Sonko,Senegal,Reading FC,1,2006-2007
Paul Stalteri,Canada,Tottenham Hotspur,1,2006-2007
Chris Sutton,England,Aston Villa,1,2006-2007
Ryan Taylor,England,Wigan Athletic,1,2006-2007
John Terry,England,Chelsea FC,1,2006-2007
Hatem Trabelsi,Tunisia,Manchester City,1,2006-2007
David Unsworth,England,Wigan Athletic,1,2006-2007
Antonio Valencia,Ecuador,Wigan Athletic,1,2006-2007
Stephen Warnock,England,Liverpool FC,1,2006-2007
David Wheater,England,Middlesbrough FC,1,2006-2007
Luke Young,England,Charlton Athletic,1,2006-2007
Zhi Zheng,China,Charlton Athletic,1,2006-2007
